id,Train Loss,Val Loss,U Depth,No. Qubits,Ansatz Depth,Mean Epoch Runtime,Epochs
0,0.03266515302255224,0.04950322630216064,2,4,4,0.24659387570022895,929
0,0.036552929788722266,0.0495999804456565,2,4,4,0.23512586252188977,486
0,0.09566072347516474,0.12012434897132784,2,4,4,0.229105065639754,798
0,0.02532609581752887,0.049638968274828166,2,4,4,0.22754649626903045,234
0,0.018611863171314025,0.04507098717123048,2,4,4,0.22708472168337543,662
0,0.042784633276856665,0.049827338142973465,2,4,4,0.22681824933914913,252
0,0.02815896303428178,0.04551472086339903,2,4,4,0.2271517323143214,329
0,0.03910432288558752,0.047404443438317956,2,4,4,0.2278710651397705,300
0,0.14817889686142904,0.2480075861854385,2,4,4,0.24210386943935314,807
0,0.036716526836616414,0.04489219197400307,2,4,4,0.23783057825318699,232
0,0.08161781757672049,0.1486401226966234,2,4,4,0.23437186446669814,2464
0,0.04411919034327194,0.04828606077850184,2,4,4,0.22740757524670652,201
0,0.03947120087236389,0.04768901932032987,2,4,4,0.23228875408327676,246
0,0.026377494493217357,0.0449747002727483,2,4,4,0.23316477284286963,264
0,0.03075603771358204,0.04550230831905944,2,4,4,0.23566505634826235,287
0,0.05120858577974374,0.046473904370147645,2,4,4,0.2360080825655084,152
0,0.15080603474391507,0.21385046963051013,2,4,4,0.23551785827863334,505
0,0.03659662920200901,0.046001113126572846,2,4,4,0.23554216943136075,123
0,0.031225937378880908,0.03390606216192804,2,4,4,0.2348343940696331,198
0,0.03440429212727014,0.04916422833675482,2,4,4,0.23459411238481898,334
0,0.0402265403119173,0.03933139958266263,2,4,4,0.23509754957976164,189
0,0.20704639628221444,0.3144544588479018,2,4,4,0.23637160656084535,1083
0,0.068088168162731,0.13705792203730804,2,4,4,0.23668936907722748,1027
0,0.0699307044802453,0.18213604426155605,2,4,4,0.23810322978828527,1027
0,0.07175082090840879,0.16074814895404077,2,4,4,0.23536807837459328,708
0,0.01979616711085852,0.04980463281482306,2,4,4,0.2357840600356557,612
0,0.03009340003629135,0.04932485531542785,2,4,4,0.24047289830501947,321
0,0.03100131859550992,0.04532912199996497,2,4,4,0.23684362162592823,341
0,0.031647200826375954,0.04899157510081631,2,4,4,0.23719599940673708,1526
0,0.055950380395537236,0.1445504835917223,2,4,4,0.24204029208885697,835
0,0.13906477139137785,0.21505535876191806,2,4,4,0.2378374520689249,640
0,0.08259341745663606,0.11846894667640773,2,4,4,0.23246929664213414,766
0,0.040475216638229616,0.04913101518813234,2,4,4,0.22698656644179482,431
0,0.06558801753293897,0.13157851318693714,2,4,4,0.22717922610660043,794
0,0.03277822101119243,0.04640669566715028,2,4,4,0.22711922140682445,170
0,0.018298915689418882,0.04945434828258177,2,4,4,0.2281335896188086,910
0,0.04103961007958368,0.04702398909519523,2,4,4,0.22809918564144926,202
0,0.04682685470547199,0.0499278391890412,2,4,4,0.23545061699067704,396
0,0.07921699657850823,0.18436273455130037,2,4,4,0.2366642773499963,855
0,0.07096880388777183,0.12636562865234713,2,4,4,0.23992513022627304,886
0,0.07822758765091009,0.08252755769420506,2,4,4,0.28213355055561773,1836
0,0.037621775454534045,0.04733700553420728,2,4,4,0.2984783614511455,273
0,0.09881615119215748,0.11589717120312137,2,4,4,0.2997619897496094,1454
0,0.08195181543792851,0.12450076970434454,2,4,4,0.29604789945814347,1233
0,0.17183872792643062,0.3139520176417101,2,4,4,0.3000322795950848,1150
0,0.028033306690899096,0.047355078644342186,2,4,4,0.29630559044224875,224
0,0.04355679670300916,0.04610542533223039,2,4,4,0.2911806806403013,201
0,0.03499577795912201,0.04759540494294523,2,4,4,0.29375584431183643,390
0,0.061992242589174906,0.09060294006895431,2,4,4,0.2989183283536033,1534
0,0.03918248878684105,0.11580068849678549,2,4,4,0.2875377656116725,877
0,0.1337188224579633,0.2882098870499371,4,4,4,0.29023995262555563,801
0,0.15297885833705227,0.16569578314807154,4,4,4,0.27718433537962717,1432
0,0.11870296659761348,0.19040108225781838,4,4,4,0.2325781632664535,878
0,0.10916618636088815,0.1270950621501603,4,4,4,0.23250259252315228,966
0,0.11567430091019504,0.20307308175203298,4,4,4,0.23958311793486728,1412
0,0.04642170098962095,0.04749738038275031,4,4,4,0.24320825558264278,309
0,0.06915385586853395,0.13186406202661183,4,4,4,0.2390284072805209,2264
0,0.03288455963614356,0.04661303025389418,4,4,4,0.2420050005118052,336
0,0.0922471424648641,0.18332150513973433,4,4,4,0.23721581976778416,1131
0,0.15819586358829918,0.27591470261145634,4,4,4,0.236851867924725,1042
0,0.09051600456134268,0.08191178643515706,4,4,4,0.2297662012418349,4011
0,0.043251919437049535,0.04819085847222415,4,4,4,0.2397977468672763,356
0,0.10044402663139551,0.10774148099482017,4,4,4,0.23894862182098134,1073
0,0.06286431545200588,0.11145424280395178,4,4,4,0.23182706510698473,1110
0,0.04546395086795951,0.049737906311416946,4,4,4,0.23291045650282405,401
0,0.06023979972671578,0.1232167857971962,4,4,4,0.23795789914131166,5000
0,0.08660004983348168,0.06310105659718135,4,4,4,0.2535433314418651,1342
0,0.11396433689305452,0.13014056705124932,4,4,4,0.2546589173485757,4435
0,0.042534092238380894,0.1284383236014245,4,4,4,0.2536961278153234,1489
0,0.15460299779555653,0.237395523537834,4,4,4,0.25421774192391156,856
0,0.030694671963040987,0.040344857697228065,4,4,4,0.26859289726602686,243
0,0.034513890060632546,0.048156914070435874,4,4,4,0.2562948742475897,271
0,0.07356903837408657,0.11188132127924044,4,4,4,0.25377285111225056,1259
0,0.09042894797861623,0.1523325827407237,4,4,4,0.25361323754360987,1079
0,0.052264806151749,0.13187147408477995,4,4,4,0.25418492221482086,817
0,0.10637672922507824,0.13292952865555407,4,4,4,0.25361280045127677,987
0,0.09044110995782173,0.12192947183578595,4,4,4,0.25326652567741825,933
0,0.1122587466753795,0.11853685677242187,4,4,4,0.2545380053828605,1005
0,0.026334838740373012,0.09680125023538755,4,4,4,0.25447343530801364,1107
0,0.02129119542555924,0.04258438617026217,4,4,4,0.2541175585288506,462
0,0.028887269194031284,0.04945148512554032,4,4,4,0.2498109421892491,499
0,0.16539526050973263,0.2920549949490395,4,4,4,0.2343941872926894,1037
0,0.04350244910297163,0.04794849814241209,4,4,4,0.2324352466835166,318
0,0.032227803825854995,0.047453431521864986,4,4,4,0.2328070702354599,818
0,0.04540408637666804,0.04549695682602661,4,4,4,0.23203782902823555,432
0,0.1808610334841324,0.3642215740186847,4,4,4,0.23224824799431695,585
0,0.1121131364081438,0.19630776941107309,4,4,4,0.23996320126219567,805
0,0.1511397758876949,0.2260807803629663,4,4,4,0.23916068111433417,833
0,0.1258703277472839,0.3047291739704492,4,4,4,0.2489788268267772,2303
0,0.04569853376435806,0.049067243030496255,4,4,4,0.25338967908330323,238
0,0.07197767707949299,0.1167974794672435,4,4,4,0.25124959128695734,4821
0,0.035469007158349,0.04995114009445223,4,4,4,0.24043919953340126,467
0,0.0874215402791384,0.13872982898810204,4,4,4,0.23398639580136074,2017
0,0.09601302497899722,0.23589668643875483,4,4,4,0.23709590288135113,1266
0,0.10313592458979748,0.15513654248188002,4,4,4,0.23578973839022024,1343
0,0.08902990537127842,0.17502365440648904,4,4,4,0.2337694445956386,1922
0,0.08299882998844277,0.13997374267229623,4,4,4,0.24734578143132416,2270
0,0.11908519006710316,0.18654191625331484,4,4,4,0.24332589960033213,733
0,0.17865009537580023,0.247091532549493,4,4,4,0.24624250360079739,937
0,0.086304628568451,0.1124525522224381,4,4,4,0.24577802894707013,1995
0,0.10721206984740927,0.2386240269260067,6,4,4,0.2550033171330729,1240
0,0.226784668196915,0.28821277662346356,6,4,4,0.25809510009033937,1001
0,0.18208355945070853,0.25213745099358986,6,4,4,0.260514922598575,752
0,0.19586966001942652,0.2016701352533372,6,4,4,0.2596563941523451,1642
0,0.11432377280906336,0.18342531169749499,6,4,4,0.25535086595787193,795
0,0.10601183769311495,0.11467423508344898,6,4,4,0.2550020427001857,2554
0,0.14170439997671935,0.25312709588924154,6,4,4,0.25137892552853597,1479
0,0.10736191390350913,0.09641318063866144,6,4,4,0.2426509655649136,1396
0,0.167369038040605,0.19998696819630446,6,4,4,0.23909865109988496,1087
0,0.11013348473391071,0.13675116840855395,6,4,4,0.23823204394024672,1241
0,0.16548437673190253,0.22682215876292378,6,4,4,0.2398428773503802,1014
0,0.17890224065940574,0.25229514666062247,6,4,4,0.2391119171715204,906
0,0.04173885904265329,0.08065220056745115,6,4,4,0.24254495762960532,2273
0,0.24366456980724527,0.39389492205129395,6,4,4,0.24408196754825925,515
0,0.16891399511939353,0.2319595760214076,6,4,4,0.2431074736004104,1336
0,0.07757656673751012,0.11315140531814993,6,4,4,0.25108054604273117,1205
0,0.04034706431055657,0.047416928623452814,6,4,4,0.24935051399172495,261
0,0.1624730370085865,0.21786476325148363,6,4,4,0.24448937617852065,2505
0,0.19254961284038774,0.2789365418530362,6,4,4,0.249749003334947,1227
0,0.2092039819234277,0.25616069872205904,6,4,4,0.26848838509027684,995
0,0.1770299928689727,0.23671705997662262,6,4,4,0.2700355354262276,815
0,0.07954743270200981,0.16051916914917674,6,4,4,0.26993094488631847,1333
0,0.11927382322594315,0.16460719378762323,6,4,4,0.2723456653632483,1322
0,0.10478619442681514,0.15188416114940728,6,4,4,0.2888495006301227,2127
0,0.08458182170372408,0.1471581062542746,6,4,4,0.2720495153864388,1217
0,0.14745068176047216,0.1949238337360395,6,4,4,0.2499846735356017,3220
0,0.26203515074499784,0.3356584528746971,6,4,4,0.24869749652586293,649
0,0.07550893702291339,0.13828536752800502,6,4,4,0.2542220864621811,1917
0,0.20573446958131514,0.3893577415201941,6,4,4,0.2539994604726604,703
0,0.1277398924237575,0.2886782373019112,6,4,4,0.24983794004780002,3616
0,0.18705113497382642,0.22132072502486222,6,4,4,0.24573508865060237,953
0,0.1556260688186324,0.17393271285683265,6,4,4,0.24945283016048767,1491
0,0.17604156432636442,0.3349962963519084,6,4,4,0.24751967815715914,831
0,0.061691618590455466,0.12396530303177045,6,4,4,0.24291773503567993,1428
0,0.15606362978018318,0.26492747490184787,6,4,4,0.24288282747772322,1174
0,0.10074545705789872,0.18096726768579496,6,4,4,0.23955020181793382,1082
0,0.1060504225942418,0.12734510317253978,6,4,4,0.24095138985910092,1557
0,0.15395743371646398,0.31959458466358437,6,4,4,0.24172030909984,1119
0,0.16580812392571342,0.2896094529847566,6,4,4,0.23638786641781606,1595
0,0.15068863502644025,0.24007867950474804,6,4,4,0.23370353797773732,1868
0,0.21004191320498844,0.2415783360643573,6,4,4,0.2443656358431813,1495
0,0.16993702180113401,0.24818434748595952,6,4,4,0.24180520630871077,1544
0,0.17350678102611683,0.22081829638478756,6,4,4,0.24179778148730596,960
0,0.03383053360212773,0.048989870804268865,6,4,4,0.2418569433474969,334
0,0.16902667144185113,0.28782704535932513,6,4,4,0.24170208095812856,1207
0,0.16213442283695412,0.23105542335697637,6,4,4,0.24179141810785906,1063
0,0.1919354167930627,0.2715363771880318,6,4,4,0.2422163787324346,951
0,0.08283014179750137,0.13712331466715555,6,4,4,0.24156943770593087,2430
0,0.1430038725450088,0.24372012464785653,6,4,4,0.2424706157783329,1233
0,0.24760303186463983,0.39911966991661063,6,4,4,0.24277765675688057,539
0,0.16374405628604904,0.2580107783653234,8,4,4,0.24769054614302918,1387
0,0.13530988996652482,0.22680421228541792,8,4,4,0.24756403257226992,1027
0,0.10679757316419158,0.1385911775545996,8,4,4,0.24784124691253642,1547
0,0.04584641653426502,0.12043731404396996,8,4,4,0.2475564827320547,1482
0,0.048720271397480364,0.10407134787499817,8,4,4,0.24792154213391626,1526
0,0.11436935333862053,0.2018526118803987,8,4,4,0.24776861939099756,2020
0,0.0845004313128993,0.17649579183643904,8,4,4,0.24763521731564547,2690
0,0.07466170418290963,0.12057946055419966,8,4,4,0.24789134317525507,1826
0,0.06417279849432278,0.19041653291940552,8,4,4,0.24817119723688946,1233
0,0.033544797479857946,0.046464424406554294,8,4,4,0.24781475718631302,688
0,0.20098430533327816,0.3763018476802178,8,4,4,0.24767662908997695,933
0,0.13977659834228962,0.19190077667513972,8,4,4,0.2480553784939689,1558
0,0.05653265917203543,0.15384978252448667,8,4,4,0.24786175622940063,5000
0,0.08134588420669775,0.12418595187819448,8,4,4,0.24810127534154547,3229
0,0.10369072170269367,0.22324067630148803,8,4,4,0.2478792592693849,2362
0,0.06489361604229604,0.0873639797885396,8,4,4,0.24762849792884517,963
0,0.09449996625590218,0.19095866893071367,8,4,4,0.24795169245780949,2953
0,0.036122160198573505,0.048735988236572325,8,4,4,0.24801963254025108,323
0,0.18681062151681427,0.30496847459798837,8,4,4,0.24787659648584145,1361
0,0.1639643886329032,0.2665626543220043,8,4,4,0.24813540843542148,1068
0,0.11624814370368153,0.2513704357151634,8,4,4,0.24789720528134693,801
0,0.05116713366671832,0.11143659365855818,8,4,4,0.24774767886771848,1976
0,0.07343743369083222,0.08306370527130502,8,4,4,0.2476671904393064,882
0,0.15449504830124883,0.2027347150170722,8,4,4,0.24783412643615074,2258
0,0.21239819797071913,0.35400801954608196,8,4,4,0.24798844466034656,764
0,0.024397888280888735,0.049811592466389776,8,4,4,0.24815851613135345,1242
0,0.04007715065958517,0.04212457570337458,8,4,4,0.2479531423276721,307
0,0.059240680589044636,0.11594842808414751,8,4,4,0.24797393280325583,1957
0,0.03776492094884287,0.04960381437729511,8,4,4,0.24809773376436295,1069
0,0.1494998301929109,0.3156221826772305,8,4,4,0.24795565076759246,2247
0,0.06270002528139607,0.17009344424497364,8,4,4,0.24823929775328862,2100
0,0.11334759339904876,0.22036155634054566,8,4,4,0.2477305787431318,2124
0,0.12260391129621051,0.1746320752802175,8,4,4,0.24755881071578262,978
0,0.07569357360775053,0.1980003314293336,8,4,4,0.24803605692783015,1221
0,0.10465300006012546,0.1363415505300274,8,4,4,0.24782372584309875,1009
0,0.14207395299752212,0.18715472752348272,8,4,4,0.24798839942268702,1725
0,0.129969835165076,0.30388057368449417,8,4,4,0.2479868123504976,1899
0,0.039501968002700005,0.04844260267821565,8,4,4,0.248083639789272,296
0,0.07877579165198623,0.1343676066824001,8,4,4,0.24778977337145247,1239
0,0.1551687634147325,0.2390433990390246,8,4,4,0.24799926909442727,956
0,0.15592124796755602,0.24768025296678708,8,4,4,0.24775802597167,1260
0,0.17675479029463448,0.35780213926105087,8,4,4,0.24816612242585595,894
0,0.10871434800633539,0.14394504994416235,8,4,4,0.24770293192802909,2441
0,0.16178370071222847,0.2702327357052008,8,4,4,0.24778567907596616,826
0,0.1197397707620853,0.28164563511473806,8,4,4,0.2475769705844648,1320
0,0.11180926013110326,0.23978442936717614,8,4,4,0.24784469438153645,860
0,0.06783111838555778,0.1937807839628889,8,4,4,0.24813165376911073,2701
0,0.1344240611599109,0.16171966009308214,8,4,4,0.24778280010812856,1812
0,0.17148986657814635,0.2497793156525856,8,4,4,0.2477689969310134,883
0,0.13377146629815084,0.21311481913446273,8,4,4,0.24791494106123838,1423
0,0.13208663419146993,0.1759057713833443,10,4,4,0.2594498095162418,1308
0,0.13363996433530567,0.27004981225417934,10,4,4,0.2591884454417767,974
0,0.11404421071040405,0.12049729651302177,10,4,4,0.2591651453815325,3168
0,0.07391132502226816,0.16014546372793936,10,4,4,0.25911904188779855,3691
0,0.15600289679879997,0.264909010036966,10,4,4,0.2588083916689473,1091
0,0.09799573304527309,0.13011765088562677,10,4,4,0.25876873022157354,1151
0,0.1408075750753075,0.14981528094558327,10,4,4,0.258617639541626,1150
0,0.18245424243675634,0.19947883715599046,10,4,4,0.2588031415372168,908
0,0.263203811280164,0.38180714188377296,10,4,4,0.2589893468463694,524
0,0.022478604742425023,0.04882117813586162,10,4,4,0.2587237252219939,1171
0,0.19728421507335692,0.2851698192554284,10,4,4,0.2590241877555847,5000
0,0.1577607212461023,0.24335035102667568,10,4,4,0.25880894848055847,841
0,0.04585872310772843,0.1175216706150849,10,4,4,0.25950843956859654,1066
0,0.12988291759901172,0.15409921481433353,10,4,4,0.2588118919232074,1059
0,0.15654283959974435,0.254415309483365,10,4,4,0.25916754558046584,1078
0,0.13902304332177473,0.27132839741822923,10,4,4,0.2586707904188349,3533
0,0.028969410280580643,0.04756771631151291,10,4,4,0.25907963177762616,1098
0,0.1522274658998527,0.26366604596806287,10,4,4,0.25845423117927885,1150
0,0.10692276609348594,0.16570499633243574,10,4,4,0.2590884525182466,1145
0,0.16683869843268562,0.2554448449886828,10,4,4,0.2589811671744375,1088
0,0.1476357707957201,0.26261237990806163,10,4,4,0.2588768696784973,1500
0,0.10762390882600215,0.10491314551281672,10,4,4,0.2592533144660776,1052
0,0.07689437721972481,0.09633967558919476,10,4,4,0.2591643562609622,1238
0,0.15140669904203286,0.2975144209792415,10,4,4,0.25861779343181995,1179
0,0.14151164611090516,0.14094591692642044,10,4,4,0.25888642490934677,1978
0,0.02304323788044227,0.04961147772090768,10,4,4,0.25927920334087395,644
0,0.17326238924431747,0.22191097623785516,10,4,4,0.25959330788643836,1394
0,0.08439176274330085,0.08606371892415265,10,4,4,0.2592141749344271,1339
0,0.15128750306557037,0.26304200562804914,10,4,4,0.2589109751763231,1942
0,0.23847155189446667,0.3514422463744389,10,4,4,0.25899463491477515,506
0,0.11674886845613153,0.18814005250133825,10,4,4,0.2588582800743275,1064
0,0.05358510076565981,0.09432710268779798,10,4,4,0.25910352405207293,2317
0,0.10675004144530265,0.09131950622087404,10,4,4,0.25910477077259736,799
0,0.10328342169931615,0.16998168074992615,10,4,4,0.2587428535475875,1584
0,0.08111316656567424,0.16209112061792696,10,4,4,0.2583519221404329,1133
0,0.03777347639553463,0.08464165125109768,10,4,4,0.25925011693061084,1392
0,0.10872076535132125,0.25226347559003637,10,4,4,0.25896301490581586,1510
0,0.09584549226127637,0.09122791907913963,10,4,4,0.2594345047717958,1016
0,0.09922210723022529,0.15801653263739301,10,4,4,0.2591747130683992,4857
0,0.11574151057857118,0.23083366503337976,10,4,4,0.26536832368453267,1051
0,0.21486592117207648,0.3516289053811237,10,4,4,0.275330979294926,1951
0,0.051574936373829594,0.12485476988816924,10,4,4,0.26689986587770026,994
0,0.04718762303040158,0.04971165469460881,10,4,4,0.2545008999078385,386
0,0.09821348272054964,0.13699339859508908,10,4,4,0.25475373736477713,1517
0,0.15710250862932273,0.28214183921806746,10,4,4,0.254885690979973,2472
0,0.12560985696647564,0.13178570030210013,10,4,4,0.26687199823895363,1039
0,0.04550598502733916,0.049975703509300695,10,4,4,0.2654627583851324,214
0,0.22550896959811872,0.38983242204678636,10,4,4,0.26014827065548657,531
0,0.08097332175837924,0.178286382396184,10,4,4,0.2614501788038012,1967
0,0.0948294226725016,0.22539508449307855,10,4,4,0.26071026796503677,1887
