id,Train Loss,Val Loss,U Depth,No. Qubits,Ansatz Depth,Mean Epoch Runtime,Epochs
0,0.07629365016502154,0.11162110119748025,12,4,4,0.265896440218958,1967
0,0.15306012804588875,0.30519605628093616,12,4,4,0.26012321930912163,817
0,0.14474089716891558,0.3323561612673933,12,4,4,0.2642046987162947,4642
0,0.10345269162775939,0.10912659757932941,12,4,4,0.2701119301611917,1140
0,0.10700974175892863,0.1618508787600037,12,4,4,0.2751322575104542,1755
0,0.148328684349335,0.2374654797031055,12,4,4,0.27549488842487335,1648
0,0.12276413074898085,0.20194075761575214,12,4,4,0.26941126963936585,2328
0,0.03388878876874091,0.049778715640939275,12,4,4,0.2744974528718256,1733
0,0.156164403248246,0.23190149772980695,12,4,4,0.27614392561205264,1672
0,0.052269046954669274,0.12800421670367423,12,4,4,0.27683624698139947,1185
0,0.22151476876368226,0.31324189024521965,12,4,4,0.27705475179160516,533
0,0.11951684614270064,0.27380652932716143,12,4,4,0.2777358287427856,1562
0,0.046596937139299466,0.0477953261528663,12,4,4,0.27696784405432623,467
0,0.03752789156893299,0.04158480863199987,12,4,4,0.2766960856412283,413
0,0.030102948640920113,0.0438490648709271,12,4,4,0.276320748268419,628
0,0.2178476460365497,0.37861650721026663,12,4,4,0.27615091311964635,722
0,0.08666226519285491,0.16456109091162874,12,4,4,0.27864520682627897,1328
0,0.15751613954928256,0.24494032411608657,12,4,4,0.27923088400747975,1254
0,0.198124637765976,0.29023508769539474,12,4,4,0.27644708111721983,744
0,0.16453478475017658,0.21296138120861396,12,4,4,0.2807682031009784,902
0,0.13708340066750124,0.2549360913933808,12,4,4,0.2759895833630141,3106
0,0.13602114231116813,0.2085844138690267,12,4,4,0.2789812175807799,869
0,0.0360143008181637,0.04648405258462052,12,4,4,0.27745584560477216,552
0,0.12938965823805837,0.26660381426568214,12,4,4,0.27549693700974337,1514
0,0.15133515645995754,0.2347785009427389,12,4,4,0.2769266850387995,868
0,0.06795635139358669,0.14649951991787558,12,4,4,0.2761268280875381,1303
0,0.1672859054529603,0.26046962750693514,12,4,4,0.2650998948050327,854
0,0.2348415074695165,0.3763932718037206,12,4,4,0.2691484113132601,643
0,0.144615979481867,0.2809326598591292,12,4,4,0.26946996811085666,1061
0,0.22132844072801228,0.3304260634058662,12,4,4,0.26357911126525996,517
0,0.16004460870524462,0.25217355771278505,12,4,4,0.26301209472474596,1050
0,0.10787224033148046,0.1726769522331577,12,4,4,0.2616851710814451,1871
0,0.08462977788080561,0.10060560229989868,12,4,4,0.2676965679258651,933
0,0.15907217478834967,0.24697351449691762,12,4,4,0.26527197731865776,675
0,0.14135480014389035,0.2516164588079033,12,4,4,0.2653006496075137,646
0,0.22814780293732606,0.3507359224336568,12,4,4,0.2729779071129217,534
0,0.035603828773592694,0.0490081792071988,12,4,4,0.26888141740589167,791
0,0.2261189534927699,0.3924447011252581,12,4,4,0.2697026609600364,616
0,0.11516148395537829,0.1934722540744831,12,4,4,0.27456295394569363,1744
0,0.20159850184711714,0.3156084152578099,12,4,4,0.270073485640345,807
0,0.040121106815209195,0.049942922664342415,12,4,4,0.27021662639767935,356
0,0.22374363023791477,0.3387658256640631,12,4,4,0.26997439462350187,502
0,0.12484574192098008,0.1333253631945165,12,4,4,0.26283140913599157,2061
0,0.04656210054164034,0.10865809542332494,12,4,4,0.26077400304122583,849
0,0.1960817096406593,0.2927377583329096,12,4,4,0.26109538105439667,703
0,0.05129078679313803,0.04537118911709681,12,4,4,0.2604483898649824,329
0,0.11986486589017886,0.24339449698021198,12,4,4,0.2635169499798825,836
0,0.1019312543656461,0.1216928907909085,12,4,4,0.2701010344859443,1228
0,0.14955323886126803,0.27006065251368905,12,4,4,0.27094952378954207,840
0,0.22014708732805732,0.3356484319809767,12,4,4,0.2689118361568071,502
0,0.10474856409323308,0.13645387642817552,14,4,4,0.283338858261202,1631
0,0.11568217904157052,0.1624643409059403,14,4,4,0.2874934541026803,2307
0,0.0337870113777865,0.04920205281680734,14,4,4,0.28943668895999325,755
0,0.11101557400909168,0.1811078057047446,14,4,4,0.28465141157918666,1467
0,0.11903775958487206,0.24630510024708763,14,4,4,0.28399702023217266,1228
0,0.04896337263614814,0.04905350259916075,14,4,4,0.28322351016221003,319
0,0.10977764896908127,0.1254154232997533,14,4,4,0.2845569930558096,921
0,0.14566349602472162,0.14356739511492222,14,4,4,0.2834505896770816,1036
0,0.04438208024091572,0.048336294871878405,14,4,4,0.28954480809403915,263
0,0.03678948611259558,0.14423912733303457,14,4,4,0.2843259417130324,2004
0,0.13846333137005473,0.2781495674144807,14,4,4,0.2924326489290853,2286
0,0.1416558407436741,0.22511960760305394,14,4,4,0.2819927771696743,1678
0,0.1302974319698924,0.24124890829124113,14,4,4,0.2797126342466779,1132
0,0.08727294251933748,0.1626410567053238,14,4,4,0.27925958879935886,1296
0,0.20908239589516842,0.278707568365409,14,4,4,0.2792317527638715,2134
0,0.04700824124701408,0.04987588327956638,14,4,4,0.27851444656150187,447
0,0.09296171082353277,0.16850874801562288,14,4,4,0.2815196744948098,1694
0,0.07767886552952841,0.10333743931433081,14,4,4,0.29510807117362836,1037
0,0.07509497721408154,0.08462017637932595,14,4,4,0.2990544764669268,4004
0,0.23046607892470694,0.3882906306647347,14,4,4,0.2994885557356988,973
0,0.11257891437063794,0.2397160502990734,14,4,4,0.29005441946983335,5000
0,0.06748400403066623,0.14736303056502642,14,4,4,0.2782298884508364,1677
0,0.09351563094053383,0.11218484589667566,14,4,4,0.28800904116450815,1804
0,0.1297038761719429,0.13396488156770503,14,4,4,0.28751273147099476,2351
0,0.18056561474114075,0.3082504815997482,14,4,4,0.2834426145490551,1059
0,0.08792668230720424,0.17007446605450638,14,4,4,0.28173937692582235,1590
0,0.04790122800423857,0.0496332608220017,14,4,4,0.27979973384312223,665
0,0.2434098434366736,0.3896093618523012,14,4,4,0.28387218373162404,560
0,0.10979799544676694,0.15449754252895198,14,4,4,0.28014429834090426,1669
0,0.0747708994386711,0.12992955337862144,14,4,4,0.2806620060970498,977
0,0.11729464202144402,0.2084029272319371,14,4,4,0.32130126818204585,1343
0,0.07856437220262469,0.13900809133288528,14,4,4,0.3946544619150532,1648
0,0.19818388808760734,0.2563765015891083,14,4,4,0.38137042068587945,788
0,0.09632648680555667,0.16054251729683933,14,4,4,0.3527352912690009,1183
0,0.06810565488805831,0.15180971026189616,14,4,4,0.3180749875479256,1454
0,0.08154008869177032,0.1908833806186352,14,4,4,0.3204833699875519,952
0,0.08894615912072568,0.1291651380386054,14,4,4,0.32059731424325216,1774
0,0.16264814732107968,0.22319442998097516,14,4,4,0.32437629305243204,1233
0,0.22197178098720727,0.38929073369846756,14,4,4,0.3159852142596163,582
0,0.11968160757670299,0.12218177690872922,14,4,4,0.3139801101320109,2669
0,0.15383284044070344,0.2799755483627273,14,4,4,0.2907989050200657,2091
0,0.22990389193116623,0.2904494721018358,14,4,4,0.27833099675100503,2139
0,0.15247448588686718,0.1888614865111824,14,4,4,0.28792477490609153,1767
0,0.1550703308736786,0.22095950579790724,14,4,4,0.28239664886387583,1315
0,0.09669535194455348,0.18019805904608055,14,4,4,0.28549284738652847,1700
0,0.15358539504147073,0.26803956602730983,14,4,4,0.28493927352199927,1179
0,0.09732552547808182,0.11221377907516428,14,4,4,0.2822636693154856,1009
0,0.14405577673452719,0.2122854416195995,14,4,4,0.28689338916387314,1326
0,0.18546081719728802,0.3198648882488587,14,4,4,0.27932353612261507,1022
0,0.08700773378542759,0.08487955524015711,14,4,4,0.27817294068710796,1465
0,0.08526388953962272,0.1342186082981357,16,4,4,0.28863221580871906,2810
0,0.18849928013092798,0.23485866311334547,16,4,4,0.2845390387001796,1157
0,0.08806459764977559,0.14873372070835245,16,4,4,0.29901337387318877,3229
0,0.04382326365730649,0.047077932465637184,16,4,4,0.28801811919055326,577
0,0.13334156623260784,0.1577339751800002,16,4,4,0.2876663046679609,2335
0,0.11992398119561731,0.1881627458209154,16,4,4,0.29430620772527794,1143
0,0.09286160922010289,0.12744974258931263,16,4,4,0.30183127361173734,1201
0,0.15852648339726927,0.23516236149388114,16,4,4,0.31098008626222856,1926
0,0.12201792671483391,0.27687903067380404,16,4,4,0.30840250130937197,709
0,0.1332307426551047,0.20881249886148912,16,4,4,0.30885940416713703,1596
0,0.17566413423003557,0.2776015641977182,16,4,4,0.3216421975145143,919
0,0.08322588800343356,0.12612482104607103,16,4,4,0.3364432134798595,1344
0,0.11603582166309134,0.11964941890472147,16,4,4,0.30684255096147645,1325
0,0.1508342700972899,0.30188524074474476,16,4,4,0.2939338654226395,1118
0,0.1762020547117794,0.28682163619345946,16,4,4,0.2867205302844676,2580
0,0.18177367553718327,0.2525588137184587,16,4,4,0.28665046546013645,2713
0,0.04182045883947105,0.0486973668267614,16,4,4,0.28902648880096254,835
0,0.11048257224073899,0.15121745187312718,16,4,4,0.28304187174948114,2538
0,0.08821175890305488,0.1362748197215069,16,4,4,0.278893165149908,2175
0,0.13003782238399864,0.2555480453760892,16,4,4,0.27897086422769213,1383
0,0.08019857221045079,0.1674692799590679,16,4,4,0.2770685958096301,1245
0,0.08678923669724647,0.1560593317593031,16,4,4,0.27842175582764855,1704
0,0.04033392272901426,0.045323846009378554,16,4,4,0.2797230578938118,357
0,0.06977360249224507,0.130663640817563,16,4,4,0.2785910518240466,3657
0,0.08461103394690739,0.11655558841354641,16,4,4,0.27770142107551277,916
0,0.12795898486517143,0.27220354849782713,16,4,4,0.27738580706666127,1627
0,0.15700179032303896,0.23398213414684355,16,4,4,0.2770173035767443,1197
0,0.10115433240674698,0.1566511213153916,16,4,4,0.27755699651215665,2232
0,0.12535523275648675,0.27359864490596286,16,4,4,0.27746119093387683,940
0,0.12388712896046039,0.21147552491009336,16,4,4,0.277152225093203,4122
0,0.08696514132107902,0.14969411773968133,16,4,4,0.2775684311116822,1423
0,0.15011954649027093,0.28480788449612937,16,4,4,0.27725632331212957,1069
0,0.16871418365349133,0.30201819337663527,16,4,4,0.2776999705797666,770
0,0.06589989135894103,0.0794117692660683,16,4,4,0.27754149832714,1241
0,0.15614270946571707,0.25259733690496755,16,4,4,0.2778494319499964,1422
0,0.12057753916170078,0.11422106478918881,16,4,4,0.27815700932159526,3062
0,0.09702296274196631,0.14017259045014296,16,4,4,0.2769772738400029,2624
0,0.10903906174995037,0.13889754805193422,16,4,4,0.2771509850040719,2301
0,0.0319197633228665,0.04793232232162581,16,4,4,0.2774404890081856,623
0,0.1802116751181143,0.21302435613014103,16,4,4,0.2765853915495031,850
0,0.10737134792371728,0.26062282450831586,16,4,4,0.27718816445842726,876
0,0.1689645150633654,0.2568611534773442,16,4,4,0.27697443223012314,1871
0,0.1007545791194473,0.1098943124907732,16,4,4,0.276650909104465,1296
0,0.20591388443260872,0.3566745193488825,16,4,4,0.27733232483670517,592
0,0.09380230239607412,0.13907174966902125,16,4,4,0.2775855176115885,1067
0,0.15212307588606788,0.23518344103402677,16,4,4,0.2767986979900923,1924
0,0.04321795294777164,0.11423180692555057,16,4,4,0.27689277758783004,1007
0,0.15423777501351643,0.2538342984328483,16,4,4,0.2770838837156726,909
0,0.10559224663877143,0.143550483202741,16,4,4,0.27722274080107484,1185
0,0.17943554328914335,0.26672529495566755,16,4,4,0.27797287361212236,908
0,0.12115816600825124,0.18822902657339013,18,4,4,0.29052523743992037,1565
0,0.1371031815727497,0.23837269501601765,18,4,4,0.29028516407287475,1459
0,0.1121773581598493,0.13095436190998044,18,4,4,0.2906363807696666,1241
0,0.03689491069306239,0.04519815382464931,18,4,4,0.2901920741831763,845
0,0.05709082145926314,0.0994700758904341,18,4,4,0.290368482102739,1175
0,0.09672204109009797,0.15938304124063185,18,4,4,0.29049477247758343,1375
0,0.15699400094879756,0.15678784569190607,18,4,4,0.29040952042101187,3516
0,0.08364335826296654,0.08446238677343887,18,4,4,0.2909063340156905,1549
0,0.10423745604264689,0.16374211709211983,18,4,4,0.2904558764282256,2071
0,0.2107725148437467,0.3594358748818861,18,4,4,0.2906034504709068,652
0,0.07534751948954221,0.11654332259405453,18,4,4,0.29096296171251007,1857
0,0.10867849272222019,0.10652537479521906,18,4,4,0.2903139202389866,2048
0,0.11597365851463559,0.12619636435386994,18,4,4,0.29055552698785847,3463
0,0.12225420903277817,0.28019208007269514,18,4,4,0.2909843051388237,789
0,0.09360541300483471,0.13439894813276254,18,4,4,0.29080454537332767,1927
0,0.032199860922080714,0.041381449087497746,18,4,4,0.29099844434501415,427
0,0.06827042451717247,0.10865660640101138,18,4,4,0.290246666055904,2165
0,0.2012196077440902,0.2529175393574211,18,4,4,0.2909546954065646,2114
0,0.22145810580366798,0.33848563274326027,18,4,4,0.29056785753217795,590
0,0.08572270040511631,0.16341272868198042,18,4,4,0.2909096556149699,1973
0,0.12981507618020005,0.1469194455120797,18,4,4,0.29062405842971495,1237
0,0.07591784791587297,0.14714517091989543,18,4,4,0.29047762269528377,2698
0,0.10793648902700537,0.12741522915232983,18,4,4,0.2903560803712266,3009
0,0.10692950862116246,0.15913262471529266,18,4,4,0.2901962569674606,1590
0,0.09989719119531382,0.11864123847921726,18,4,4,0.2906244597611604,1350
0,0.1603341518278404,0.22923196806449475,18,4,4,0.2903645915413869,4541
0,0.059961214616639724,0.0774504090916327,18,4,4,0.2907400178063927,2087
0,0.06882917105018238,0.1367407815043824,18,4,4,0.2901432604893394,920
0,0.16765078612024942,0.31457789209484943,18,4,4,0.29064924362277195,1694
0,0.11826522881435664,0.1365669027551678,18,4,4,0.2906489148214633,3001
0,0.11567962992589675,0.13561294553854952,18,4,4,0.29036392502606234,2057
0,0.12479655255913957,0.12380411090938992,18,4,4,0.2907160595848986,2359
0,0.1369401217611026,0.187829037520032,18,4,4,0.2902934078271589,2218
0,0.08937303504652272,0.17632839732431527,18,4,4,0.290496871845366,1613
0,0.14506774650317555,0.24681126081726257,18,4,4,0.29054570684958836,1469
0,0.0819417462854497,0.11570045438524135,18,4,4,0.29055084146951377,760
0,0.12265201987997654,0.20957676077090515,18,4,4,0.2902547225785847,1491
0,0.201934299437309,0.28823883839336384,18,4,4,0.29038101505245684,676
0,0.2366428438534075,0.3659086337547264,18,4,4,0.29019405047098795,675
0,0.15409453029120912,0.2278311409584015,18,4,4,0.2904539938613985,982
0,0.0728502752324246,0.09768348239590796,18,4,4,0.2906257243086795,1301
0,0.10154587024125994,0.12111610939090078,18,4,4,0.2902583206429126,3008
0,0.11167747146316387,0.21774961096226364,18,4,4,0.29124259658733936,1151
0,0.19801609314617563,0.25309738914808255,18,4,4,0.2902933939024941,2765
0,0.10495272450740933,0.14187488745445764,18,4,4,0.2908455980614214,1735
0,0.15273783707821975,0.21129923737969714,18,4,4,0.292037803299573,1519
0,0.16997095308796495,0.22291884271968732,18,4,4,0.29057109399393893,2194
0,0.08339542436979741,0.1565459779035503,18,4,4,0.29366147754003674,1112
0,0.14706813710580358,0.23434088723377988,18,4,4,0.29060783514335975,1675
0,0.0878894143297172,0.12349385089750697,18,4,4,0.29060887899555143,1159
0,0.172822999967581,0.330307834979801,20,4,4,0.30804925901763686,794
0,0.15948071409397824,0.27080373163681704,20,4,4,0.30988552296211336,4079
0,0.19589900978636499,0.28415323335465215,20,4,4,0.3170930399924894,632
0,0.20879003794098572,0.3349111823642068,20,4,4,0.3162105845706793,1639
0,0.11769220202818875,0.15089328359635334,20,4,4,0.3126527377506537,2213
0,0.1313166178126688,0.2580706367261174,20,4,4,0.31761165940837494,785
0,0.1005992415860103,0.13829237557867613,20,4,4,0.31749309395859254,1186
0,0.1481830503292425,0.23077889654310102,20,4,4,0.32315714208585533,3623
0,0.02373006647214293,0.04660756465680049,20,4,4,0.3231276687975176,1318
0,0.1940787508490316,0.247028294849712,20,4,4,0.32283778076634595,2803
0,0.11725871414944111,0.22670384905581198,20,4,4,0.3223295823806562,2053
0,0.1080971426673577,0.16631230122125062,20,4,4,0.31601792453975003,1441
0,0.10099661032339524,0.14792564329791658,20,4,4,0.30826514739271044,3819
0,0.132163718907244,0.15035893396661493,20,4,4,0.31472522599356517,1575
0,0.20313615837557064,0.323765490779343,20,4,4,0.31189715920425043,820
0,0.17663524100938044,0.2562168077657685,20,4,4,0.33287069901709077,1945
0,0.044430058424955066,0.04788676919074597,20,4,4,0.34520732512076696,480
0,0.11642050368743972,0.20296834601409586,20,4,4,0.34603237284871635,1336
0,0.1528207030434372,0.20685855469126113,20,4,4,0.34607290332677487,1046
0,0.1321380179879169,0.2784656911256206,20,4,4,0.3451945319970084,2179
0,0.09029145901435287,0.1298798537936977,20,4,4,0.3485454862768,1540
0,0.10866009831933798,0.16680167467619267,20,4,4,0.3221021859179402,3486
0,0.16642964983105102,0.2638666218010206,20,4,4,0.3096653229939829,1209
0,0.07482314292576597,0.11575722465729721,20,4,4,0.3088028665448799,1159
0,0.19291314900798862,0.24155462603296762,20,4,4,0.30932694707778613,2263
0,0.03681163318407732,0.047460701281751505,20,4,4,0.3149434425791756,366
0,0.03996283258799793,0.12286972532445195,20,4,4,0.3204930209615523,1915
0,0.09188313236974532,0.17659387433769547,20,4,4,0.320162261506095,1261
0,0.03193783589797672,0.04885508382570025,20,4,4,0.32126778906041925,484
0,0.11492673442268564,0.22532838195549554,20,4,4,0.3193519068846112,2865
0,0.08388667920665915,0.09513245013916172,20,4,4,0.3173356818192171,1092
0,0.2247571011926407,0.3015332627576708,20,4,4,0.3111771032198944,979
0,0.03923255256057945,0.04826426209513246,20,4,4,0.3096845872371668,703
0,0.19763107283236514,0.3362107456940726,20,4,4,0.3083437292005838,1556
0,0.12111326229741814,0.13513790322701302,20,4,4,0.3092301934198532,1178
0,0.03607825991672964,0.0462754946712034,20,4,4,0.30833322855891016,490
0,0.09831296218451446,0.13758534618026785,20,4,4,0.31479076081495067,1854
0,0.0760296042868982,0.13695979366759636,20,4,4,0.3227718217854335,2486
0,0.09382900749641743,0.11975201714757855,20,4,4,0.3203214605418018,859
0,0.11516263581233144,0.2016991577388837,20,4,4,0.32196145079551486,1090
0,0.05845468363909778,0.049068949404412976,20,4,4,0.3235067674291064,855
0,0.04103488708393921,0.049572178388213595,20,4,4,0.3245415880536909,383
0,0.14869215493247046,0.25590330344448275,20,4,4,0.3251660259402528,1029
0,0.19790527185279183,0.2583675016332132,20,4,4,0.3216513682187088,1230
0,0.11226175306389807,0.15844374994448562,20,4,4,0.321778723453265,1694
0,0.2108282662376212,0.3554450387416196,20,4,4,0.3213862252337738,1864
0,0.14667884105541984,0.1687135602574571,20,4,4,0.3080134778872304,1392
0,0.1622617410951498,0.25047888828324105,20,4,4,0.3076661856697284,1286
0,0.03613922146955306,0.04256710725979862,20,4,4,0.30900712871046926,378
0,0.06077681683374836,0.09208445318220781,20,4,4,0.31798834386483027,2567
